index,Population Density,Unemployment Rate %,Police Station Distance km,Number of Schools,Average Income,Age Group Ratio (15-24) %,Age Group Ratio (24-44) %,Age Group Ratio (44+) %,Poverty Rate %,School Dropout Rate %,Good Housing Quality %,Distance to Public Transport km,Recreational Facilities,Child Living With Single Parent Rate %,CCTV Cameras,Drug Hospital Admissions,Police Patrol Frequency,Emergency Response Time (Mins),Youth Unemployment Rate %,Alcohol OutletDensity,Distance to High Risk_Areas km,Mental Health Services Count,Total Crime in Month
176,3790,82.2,11.2,385,79035,28.5,53.9,17.6,57.8,65.3,41.4,98.4,467,16.5,63,106,44,216.0,100.0,445,15.7,240,177
177,75580,34.1,22.1,240,58109,16.1,59.6,24.3,63.8,96.9,1.0,21.8,395,27.7,185,38,114,45.7,42.1,131,32.1,76,62
178,5995,31.2,8.9,162,42792,41.9,27.3,30.7,23.6,85.2,59.6,3.6,79,85.3,420,107,268,454.6,67.6,103,28.5,150,20
179,55052,6.4,28.7,287,52047,10.5,64.1,25.4,45.8,16.8,20.0,97.6,35,78.2,242,73,303,203.9,14.9,472,4.8,108,100
180,96411,36.1,21.2,292,95255,27.3,9.8,62.9,68.3,25.7,8.4,78.8,347,38.7,443,118,100,20.8,97.7,294,29.7,119,101
181,32321,6.6,13.6,93,35180,17.7,13.3,68.9,71.5,54.6,31.1,61.8,230,76.3,237,112,307,243.5,17.5,91,10.8,96,13
182,87152,18.5,15.5,359,16120,75.4,1.2,23.4,39.0,72.3,34.5,30.9,142,19.4,379,22,262,247.5,53.8,484,10.0,58,88
183,75849,25.9,27.6,165,96814,10.0,20.4,69.6,21.7,41.5,37.3,46.7,47,48.5,61,108,302,227.2,43.0,395,18.1,91,76
184,65336,64.3,16.3,477,43831,33.6,59.4,7.0,19.2,35.8,50.1,22.1,272,65.6,83,21,326,202.6,100.0,366,24.4,182,93
185,31581,68.7,4.8,39,99643,53.5,16.7,29.8,13.8,1.5,58.4,99.0,178,95.6,468,5,294,369.6,100.0,421,30.6,230,74
186,14149,44.1,19.5,494,16959,35.5,0.8,63.7,5.0,16.5,17.9,46.0,385,87.4,41,59,436,405.5,93.2,30,22.6,69,6
187,4411,84.5,11.7,464,21933,23.6,64.7,11.7,97.1,49.1,65.8,71.4,97,3.7,352,130,76,289.9,100.0,67,17.5,150,73
188,45445,44.5,4.7,178,48990,36.6,53.7,9.8,48.0,50.9,41.8,53.2,157,91.9,455,66,12,400.1,100.0,180,21.9,45,68
189,12778,7.4,3.1,22,48560,45.2,45.0,9.7,50.8,97.9,85.0,41.5,147,37.4,4,8,234,175.9,17.5,412,27.6,183,78
190,14699,68.0,18.7,478,99051,54.4,43.7,1.9,25.5,68.9,70.5,67.6,58,32.8,419,52,96,103.3,70.7,265,6.8,43,98
191,36737,79.0,8.2,366,61456,48.9,23.5,27.6,30.9,40.6,8.5,14.6,32,10.3,44,59,250,105.9,100.0,300,4.2,199,111
192,53204,52.2,11.9,476,17374,59.3,23.9,16.9,18.6,59.9,48.5,91.3,473,57.3,322,39,269,203.3,87.3,192,16.2,153,46
193,94026,32.6,8.5,222,46866,10.1,76.3,13.6,24.0,98.7,60.4,90.4,370,28.4,226,46,169,111.1,62.0,186,26.5,197,45
194,15119,79.9,15.5,277,25981,4.3,94.7,1.0,28.1,25.2,18.6,34.7,145,6.5,158,22,129,305.3,100.0,392,37.3,138,93
195,68022,97.1,7.0,407,73564,21.6,43.9,34.5,54.0,96.3,51.6,84.6,322,18.0,454,107,499,348.5,100.0,418,7.3,32,113
196,63468,42.6,15.7,449,26306,69.0,2.7,28.3,7.2,68.4,40.4,25.3,418,83.9,9,115,247,197.8,70.8,74,44.4,190,31
197,4931,21.8,25.5,254,11327,28.0,55.0,17.0,72.6,50.8,33.2,35.8,365,7.3,64,2,249,394.1,21.9,493,12.0,203,104
198,54917,39.7,29.9,17,65230,36.1,46.4,17.5,7.2,4.6,17.1,92.3,149,26.2,178,62,43,490.8,76.3,495,18.2,105,143
199,24002,29.2,4.8,351,39993,28.6,29.5,41.9,7.5,58.9,74.7,22.3,326,59.1,97,83,425,126.1,53.5,454,42.5,123,59
200,13459,97.0,16.9,144,34571,3.2,35.1,61.7,59.5,90.1,4.7,8.8,173,14.9,9,96,79,9.9,100.0,1,1.4,8,77
201,1705,88.6,15.0,146,28183,19.2,26.2,54.6,49.4,95.3,43.1,3.9,147,41.2,26,257,86,9.6,100.0,7,5.8,7,96
202,10928,6.0,8.5,22,28397,22.9,35.3,41.8,93.8,82.8,69.7,4.0,165,45.6,19,232,18,41.7,7.7,15,10.7,18,77
203,11596,30.9,13.6,21,48850,69.9,29.7,0.3,64.4,18.2,17.1,7.5,195,5.5,19,345,95,14.5,88.6,18,4.6,3,94
204,13110,32.0,7.5,138,32859,27.3,72.1,0.7,80.3,70.8,79.3,5.9,51,64.4,30,336,35,13.9,68.0,9,4.3,18,89
205,4340,38.5,25.4,43,46907,35.7,0.9,63.3,11.0,85.4,76.4,4.2,37,14.4,10,44,98,13.3,64.5,11,3.8,14,8
206,15784,85.0,5.8,130,49818,8.3,52.3,39.4,6.3,89.7,19.8,4.8,173,90.7,3,65,62,36.8,100.0,8,3.1,16,48
207,2331,78.9,9.6,44,25760,27.6,7.4,65.1,48.2,19.3,72.3,2.5,38,6.4,44,5,39,44.6,100.0,16,2.4,19,72
208,14207,56.0,7.1,114,23188,10.7,16.7,72.6,100.0,13.4,24.7,6.5,191,33.0,49,493,12,20.3,100.0,3,8.7,2,128
209,3697,13.2,7.0,141,45609,35.9,9.4,54.7,65.8,81.2,42.4,9.2,67,61.9,8,145,59,39.3,17.9,9,7.6,6,46
210,5894,49.5,12.0,59,21402,19.5,18.8,61.8,18.1,35.8,42.1,1.8,184,90.1,30,116,29,45.4,98.1,13,14.6,6,45
211,14624,17.7,10.2,131,28423,21.2,64.9,13.9,15.5,1.4,65.7,4.6,86,46.1,28,33,7,35.8,23.4,5,9.1,8,18
212,6512,62.7,23.9,132,20914,17.5,1.5,81.0,12.0,55.9,4.0,8.4,110,6.9,30,307,99,45.7,100.0,3,3.2,10,80
213,19347,14.8,14.5,45,32680,26.8,45.4,27.9,51.8,19.0,7.3,1.7,199,59.3,37,455,85,3.6,23.2,14,14.8,15,72
214,15193,62.8,14.4,27,15284,47.6,42.8,9.7,31.9,6.2,63.0,8.9,111,94.5,40,481,85,24.8,100.0,14,4.8,14,110
215,9520,4.5,20.8,20,26296,87.1,8.7,4.1,91.4,61.6,27.2,6.6,44,53.4,8,79,78,16.4,9.5,13,2.3,14,29
216,5289,73.0,23.6,140,27175,30.1,63.3,6.5,55.5,83.4,54.5,6.0,97,81.4,30,481,91,20.7,100.0,8,7.1,7,126
217,12953,53.5,14.8,62,39311,15.4,56.3,28.3,12.9,99.2,98.5,7.1,130,32.2,39,216,81,49.6,60.3,15,4.8,10,43
218,4494,11.5,1.2,58,31864,4.3,89.1,6.6,86.5,87.5,15.9,8.9,185,84.2,3,371,37,35.6,19.5,19,4.9,17,73
219,18514,92.7,14.7,17,49306,19.1,72.5,8.4,95.5,42.3,52.9,3.8,138,5.2,39,190,31,25.4,100.0,12,5.5,2,109
220,8874,88.2,14.6,71,32929,10.5,43.6,45.8,65.6,11.8,62.4,1.1,179,90.3,33,344,75,36.0,100.0,19,5.8,11,109
221,8313,15.4,24.9,36,17992,21.0,8.3,70.7,44.7,77.2,71.2,9.8,181,27.3,20,177,49,33.4,16.6,4,3.5,15,40
222,16392,81.4,22.1,100,15926,12.3,32.2,55.5,68.2,50.6,100.0,4.6,174,40.5,35,230,61,38.4,100.0,14,12.1,2,117
223,16952,9.4,10.6,44,24043,65.6,9.0,25.5,78.2,61.5,63.5,6.5,128,63.9,43,359,70,27.0,18.9,19,6.4,12,88
224,5412,41.6,3.3,62,24609,62.0,35.1,2.9,60.1,10.9,58.6,3.4,43,61.7,44,211,90,17.0,55.8,7,11.2,11,49
225,16484,95.6,2.2,95,40721,3.5,25.3,71.3,38.0,29.9,11.3,8.8,67,64.1,30,142,24,3.9,100.0,6,13.8,7,94
226,9108,87.5,3.2,19,17969,11.7,27.5,60.8,81.9,88.3,43.7,4.5,168,54.2,27,254,3,38.7,100.0,6,3.3,5,114
227,19722,89.4,4.6,45,43509,51.0,17.4,31.6,12.8,68.8,26.1,4.3,92,47.1,14,454,38,33.8,100.0,2,14.5,6,111
228,13083,10.2,5.6,12,49148,22.4,4.6,73.0,87.6,95.0,50.1,9.8,34,54.1,30,133,79,40.1,18.0,13,10.7,1,55
229,17759,64.1,6.8,34,40823,20.3,54.0,25.8,65.0,56.9,84.1,8.7,42,25.7,16,99,81,41.2,100.0,2,13.6,5,78
230,9906,86.4,27.8,15,15272,58.9,19.5,21.5,43.2,51.6,5.8,9.9,56,13.9,29,271,16,16.6,100.0,3,10.9,15,89
231,3864,72.1,13.5,75,43629,20.6,60.4,19.0,24.8,6.3,52.4,3.1,67,64.9,49,318,57,45.9,100.0,8,10.3,8,79
232,16352,83.5,24.8,116,32365,37.3,24.7,38.0,44.7,8.8,19.2,8.4,180,13.1,15,307,18,1.9,91.3,3,4.4,4,100
233,15170,71.3,7.2,86,42655,4.0,44.0,52.0,44.6,47.3,79.0,1.6,32,3.2,14,167,53,40.3,100.0,18,2.7,8,88
234,1380,28.4,10.1,88,41031,54.9,38.2,6.9,14.7,2.7,71.3,7.9,194,23.8,45,126,37,9.9,45.6,17,6.6,14,39
235,19986,85.3,4.1,18,30371,60.2,5.1,34.8,100.0,64.8,16.9,6.9,197,81.6,27,400,68,23.6,100.0,9,10.7,7,132
236,19741,41.5,19.1,66,40561,59.3,29.0,11.7,62.9,64.6,6.9,6.3,150,3.0,38,88,47,7.7,77.3,7,9.4,10,43
237,11158,5.5,1.9,132,26042,0.6,13.6,85.8,20.4,3.7,89.0,7.5,38,85.9,1,212,36,47.2,7.7,10,5.7,15,23
238,14890,14.9,22.7,131,48270,83.2,11.6,5.2,14.4,85.2,43.7,8.0,182,51.9,32,91,13,35.7,29.4,3,6.2,11,22
239,19341,79.0,24.8,20,21666,66.1,18.1,15.7,39.2,9.6,55.4,8.6,127,84.9,16,120,51,41.3,82.2,2,8.8,17,74
240,10213,69.3,14.1,127,14528,25.8,31.1,43.1,14.7,93.4,54.9,7.0,102,31.5,31,482,93,34.3,100.0,2,3.3,12,79
241,11865,23.9,22.0,16,17509,8.1,57.7,34.1,12.9,95.3,19.7,4.0,188,73.7,47,294,77,8.9,59.4,14,1.3,1,62
242,18197,53.5,20.6,101,30151,7.1,39.6,53.3,68.1,81.2,25.5,9.6,153,21.9,36,177,64,3.5,64.6,11,13.8,12,73
243,8752,9.9,8.5,135,13709,6.7,80.1,13.2,12.1,48.4,14.7,8.6,137,53.2,13,175,97,19.6,17.2,2,7.2,10,17
244,2685,77.7,19.0,47,35534,66.3,5.8,27.9,8.3,92.4,34.2,3.6,112,62.2,35,245,73,48.9,100.0,18,7.0,17,96
245,19279,71.6,16.3,30,25237,15.5,29.0,55.5,7.4,37.4,48.8,3.8,151,95.5,29,139,61,21.3,100.0,11,3.6,5,60
246,11895,75.3,14.0,55,44594,91.7,6.6,1.7,92.1,76.0,64.6,7.5,99,52.0,10,35,88,5.4,100.0,18,8.1,3,88
247,16550,34.1,6.5,101,41634,81.3,3.2,15.5,32.5,64.1,49.0,6.3,196,39.6,8,326,23,31.0,97.7,17,13.5,1,66
248,1151,70.7,13.8,48,39689,4.9,82.7,12.4,46.7,72.3,11.9,4.9,82,62.6,8,469,25,21.8,100.0,11,2.8,18,116
249,10638,29.2,19.5,145,22737,37.8,55.7,6.5,93.7,35.8,7.8,9.0,137,36.4,39,203,43,38.8,74.0,1,10.7,9,68
250,19801,18.7,16.7,80,18452,36.2,58.7,5.1,17.0,91.6,31.0,1.3,183,26.5,35,427,50,31.1,55.5,1,12.7,13,67
251,19129,22.8,29.8,62,27006,29.2,54.9,15.9,8.7,84.4,5.5,7.9,67,66.7,41,491,34,2.1,39.2,10,9.9,17,64
252,13190,67.7,16.0,1,14395,84.6,13.7,1.7,76.1,34.4,31.0,4.7,79,65.9,37,490,43,9.5,90.3,1,12.5,5,122
253,2953,96.5,12.9,7,23956,7.0,32.0,61.0,92.0,66.5,23.2,3.1,125,12.3,13,451,39,35.8,100.0,17,13.0,1,142
254,9506,76.4,20.0,76,16908,61.6,27.8,10.6,99.6,57.4,98.5,3.1,127,87.4,45,466,17,43.2,100.0,13,3.9,10,140
255,5892,91.1,24.1,32,16749,81.9,13.2,4.9,24.1,14.7,56.5,2.6,193,42.9,20,134,21,14.8,100.0,6,5.1,17,89
256,6304,55.9,27.9,21,42786,28.7,31.5,39.8,61.4,87.5,96.3,7.6,68,72.5,15,425,33,35.7,100.0,6,11.3,10,96
257,7049,40.6,8.6,124,38261,0.3,83.2,16.5,3.2,94.5,3.5,4.5,83,93.4,17,193,29,29.0,68.5,2,3.0,4,58
258,11312,28.3,22.4,131,43453,28.6,25.6,45.9,83.4,81.3,80.1,1.5,190,52.0,42,429,16,27.9,83.1,7,7.3,13,96
259,12553,80.6,28.5,46,13101,27.1,59.3,13.7,68.6,2.9,94.1,8.7,132,96.9,41,442,36,26.9,100.0,6,11.8,17,134
260,6903,74.7,29.2,112,42805,61.7,24.4,13.9,51.9,53.5,64.0,6.9,46,65.5,18,324,76,3.6,100.0,1,3.0,7,100
261,19864,89.0,2.5,89,45408,69.8,12.4,17.9,69.7,42.1,75.6,6.8,100,89.8,37,299,99,42.3,100.0,17,12.4,13,108
262,8739,80.7,25.1,134,17874,71.3,23.8,4.9,7.9,17.0,2.3,1.6,197,90.3,14,488,57,27.4,100.0,17,4.9,8,112
263,16429,63.1,6.4,15,19161,30.6,68.4,1.0,29.1,93.2,5.7,5.2,34,7.6,20,131,32,32.3,100.0,12,2.6,16,69
264,1596,97.0,17.8,101,45056,0.1,99.3,0.6,63.9,34.2,44.3,6.5,178,53.0,29,71,44,12.2,100.0,15,14.9,7,94
265,15315,61.4,2.9,130,19108,41.8,52.9,5.3,72.4,2.4,41.2,9.4,48,64.2,44,141,36,2.8,100.0,5,13.6,13,88
266,9073,19.4,8.8,145,30107,8.0,3.9,88.1,21.2,84.4,25.4,2.4,32,89.4,48,448,63,8.2,54.9,15,6.0,6,70
267,9771,39.7,21.2,49,20483,7.2,55.2,37.6,41.2,93.4,96.9,4.6,199,36.7,36,330,84,21.9,80.5,13,3.0,6,76
268,15860,62.2,5.8,79,36969,54.3,24.5,21.2,96.7,86.0,41.3,1.8,106,81.2,46,71,75,31.5,100.0,12,9.7,16,75
269,8462,65.2,26.8,128,12906,19.9,57.0,23.1,60.5,99.0,20.9,8.3,104,38.4,36,111,39,49.6,89.0,3,11.4,2,61
270,11692,89.7,6.0,101,31179,55.2,24.4,20.5,19.5,80.0,6.7,9.3,174,59.3,43,220,28,4.1,100.0,12,4.1,19,99
271,19565,90.7,8.9,44,36658,32.2,51.4,16.4,83.2,48.1,2.7,3.1,187,15.4,11,71,19,39.1,100.0,16,7.6,9,97
272,15922,98.1,6.4,113,43215,15.5,38.8,45.7,50.8,44.3,51.3,6.6,172,99.8,22,497,96,26.9,100.0,4,14.8,15,104
273,7635,14.7,8.3,22,12488,10.9,47.9,41.2,47.0,93.5,9.2,6.5,153,17.3,7,73,74,22.8,40.1,7,9.1,3,36
274,16357,48.0,19.8,67,23459,85.0,11.3,3.6,11.8,47.4,79.7,5.7,191,79.2,15,310,24,32.7,100.0,16,3.0,19,50
275,10281,10.6,29.6,121,47434,45.1,35.0,20.0,84.1,6.3,78.6,2.2,179,29.4,25,355,85,23.7,14.8,15,6.2,2,20
276,11612,39.0,13.0,92,34054,74.0,4.1,21.9,6.4,62.5,84.3,1.6,178,13.3,10,127,37,35.4,45.7,13,14.1,11,44
277,18984,1.6,5.4,145,44974,17.3,14.6,68.0,82.3,1.0,58.7,1.5,131,9.6,19,261,20,15.5,3.1,15,11.9,2,52
278,6175,28.9,11.8,63,45366,13.2,28.7,58.1,87.1,41.2,69.4,5.5,82,11.5,34,313,95,48.0,44.9,14,8.4,10,83
279,17150,34.5,28.5,58,34011,37.6,18.6,43.8,64.8,69.0,41.2,6.3,58,9.3,39,313,60,31.6,98.7,14,1.4,19,72
280,8559,25.2,6.9,60,36164,7.5,31.9,60.5,32.9,3.8,38.8,1.4,189,93.8,9,115,5,20.2,43.3,18,9.2,15,50
281,16058,44.9,28.2,91,41533,36.1,9.7,54.1,57.7,12.2,90.6,8.3,41,9.3,19,206,85,33.4,100.0,13,10.4,5,81
282,16278,37.4,29.7,115,33102,45.8,7.6,46.6,52.9,14.1,20.1,7.8,156,55.8,20,464,87,3.7,73.9,16,13.7,9,83
283,14078,6.4,27.4,1,38521,18.4,63.3,18.3,15.9,95.5,74.8,8.9,87,71.6,19,342,83,1.5,11.8,14,1.1,3,47
284,4124,7.3,10.5,27,25261,57.5,26.1,16.4,2.2,67.1,30.1,7.4,115,48.8,35,137,34,39.0,15.6,8,4.7,7,1
285,15069,18.8,19.8,58,15701,3.2,69.6,27.1,1.6,89.9,80.9,8.2,176,53.4,4,130,94,35.5,22.0,5,5.6,5,53
286,12702,86.6,26.5,145,23517,17.6,22.5,59.9,3.6,4.5,65.2,4.6,177,18.0,46,162,66,45.0,100.0,14,11.5,17,58
287,16832,81.9,7.6,81,12730,17.1,0.3,82.6,23.8,41.4,73.0,8.6,53,92.6,37,496,14,13.3,100.0,16,14.3,16,141
288,9565,44.8,2.3,71,44244,24.1,59.1,16.8,92.4,79.5,40.6,4.0,172,73.2,9,60,73,30.1,100.0,6,8.5,7,67
289,5848,18.3,8.7,88,30102,32.6,10.4,56.9,58.5,39.0,71.0,5.5,102,71.2,48,478,3,36.4,27.9,8,2.1,16,78
290,9152,95.9,26.6,21,46837,41.7,32.9,25.5,79.1,73.6,77.8,6.9,35,10.1,42,231,13,47.3,100.0,15,1.1,17,116
291,13943,45.5,8.9,72,16663,26.7,64.6,8.7,41.1,8.5,63.3,8.9,129,42.4,49,39,17,28.1,66.3,18,1.6,5,49
292,2468,98.7,12.8,129,13716,13.9,52.1,33.9,84.2,34.6,7.0,4.7,167,84.3,36,478,95,48.0,100.0,13,7.4,14,126
293,1855,96.4,5.8,128,17788,28.0,47.1,24.9,42.8,34.5,56.4,1.6,45,80.7,32,497,24,4.9,100.0,18,14.5,18,130
294,17204,24.7,6.5,134,15924,17.9,55.1,27.0,59.2,43.6,4.6,1.0,89,41.3,7,232,22,39.7,41.0,19,13.2,12,62
295,7397,65.7,26.3,15,42606,4.8,69.9,25.4,22.7,10.9,69.0,7.7,71,63.7,45,232,94,21.4,100.0,5,1.8,4,59
296,14089,31.9,5.2,15,41291,9.2,25.2,65.7,22.9,75.7,11.7,3.4,136,5.3,37,225,92,21.7,68.0,9,3.6,16,55
297,10687,89.7,22.7,72,49712,32.7,56.3,11.0,40.0,87.4,34.2,3.6,167,39.5,14,230,14,12.8,100.0,11,8.7,13,95
298,2894,78.6,19.9,114,35350,25.6,3.5,70.9,17.5,23.9,27.3,6.5,195,63.4,27,47,51,29.3,100.0,2,3.1,9,58
299,3882,32.7,24.5,36,43236,72.9,20.8,6.4,31.0,75.9,54.4,2.6,116,14.4,3,191,6,48.6,43.2,1,12.8,4,56
300,8050,72.7,27.5,177,36233,1.1,58.2,40.8,47.1,39.7,43.9,4.5,64,86.8,18,66,142,81.4,100.0,33,18.7,91,55
301,19897,61.2,14.6,22,49995,64.2,1.8,34.0,27.8,73.3,21.8,4.2,34,45.9,20,27,143,28.1,100.0,65,22.7,28,51
302,35314,50.9,15.0,92,39441,20.4,0.4,79.2,52.5,71.9,1.9,6.1,58,98.8,28,31,3,63.1,78.3,75,22.6,44,68
303,6144,38.6,22.7,161,23849,62.5,34.8,2.7,94.5,32.8,85.4,2.6,52,25.4,60,29,94,62.1,86.4,70,18.4,1,77
304,30868,1.5,24.3,22,12770,44.1,49.0,6.9,85.9,37.4,48.1,2.8,83,10.6,51,15,145,81.2,2.1,52,5.6,71,6
305,10455,74.0,2.5,79,18448,71.5,4.8,23.7,88.0,86.0,22.0,9.2,62,21.9,96,30,69,92.7,84.5,94,4.6,97,113
306,42461,33.8,11.1,3,16226,70.8,16.1,13.1,8.0,93.1,93.0,7.1,82,83.1,30,47,67,53.7,89.4,29,20.4,11,34
307,25308,41.0,26.8,116,28129,90.0,0.7,9.3,49.7,81.7,87.1,8.8,75,46.7,56,73,83,2.9,59.0,61,13.8,63,50
308,25817,1.5,25.6,215,47717,66.8,19.9,13.3,5.4,17.2,96.5,2.8,60,73.0,9,49,20,66.2,2.5,7,13.0,41,0
309,30815,16.7,29.8,138,13404,0.1,45.4,54.5,7.4,78.9,57.8,6.5,60,82.4,37,23,126,74.7,30.5,73,3.8,34,19
310,43702,69.1,28.5,167,29717,10.3,86.1,3.5,82.6,24.2,95.8,8.9,42,22.6,50,21,52,2.1,100.0,33,19.1,76,82
311,38416,2.3,20.7,83,13881,29.3,1.2,69.5,98.0,82.0,30.7,1.6,83,98.5,76,54,163,19.7,4.5,41,10.2,93,28
312,7952,19.3,8.5,85,29614,25.1,26.7,48.2,3.2,69.7,68.5,8.6,64,86.6,85,6,52,43.1,55.8,34,19.5,49,13
313,17978,37.1,26.2,151,38313,81.8,2.8,15.5,39.9,76.0,73.3,6.3,62,8.5,19,75,175,79.6,65.0,65,13.5,57,64
314,41544,55.0,1.1,32,46027,26.5,54.8,18.7,1.6,39.9,59.1,8.6,50,47.2,65,86,13,47.2,100.0,54,22.1,83,68
315,26182,89.8,16.4,183,40470,35.0,34.8,30.1,19.4,15.8,77.2,7.9,89,99.2,98,48,69,94.1,100.0,15,14.5,4,55
316,35965,25.2,3.8,29,15010,30.1,40.3,29.6,72.7,91.0,77.9,2.2,61,86.7,7,60,155,10.0,43.4,60,21.2,66,35
317,21656,49.8,26.3,222,30525,6.9,5.4,87.7,93.2,95.9,99.1,2.4,73,52.6,41,27,166,96.4,59.5,55,24.3,7,47
318,45117,90.7,4.0,224,24265,20.2,49.1,30.7,54.9,80.0,37.8,7.1,96,82.3,59,6,140,2.1,100.0,38,12.6,94,81
319,17769,60.4,3.9,132,49262,7.6,49.7,42.7,14.7,56.0,62.6,2.4,47,26.4,16,77,157,79.3,91.3,52,5.8,95,87
320,11934,96.7,26.1,230,13420,11.4,47.0,41.6,54.5,15.0,85.1,2.3,40,46.9,1,69,50,11.4,100.0,29,10.2,99,83
321,34959,75.7,23.4,121,34332,25.8,15.7,58.5,68.2,71.9,92.6,2.7,80,1.3,12,43,153,50.0,100.0,75,5.1,1,74
322,31678,41.0,15.4,218,28323,8.7,54.3,37.0,65.4,29.9,62.3,6.5,64,92.3,32,93,138,99.0,100.0,50,4.6,63,78
323,33456,41.8,28.4,198,25536,25.3,41.0,33.7,44.1,70.9,15.3,6.2,53,67.5,81,29,85,77.3,100.0,47,4.4,14,48
324,38875,35.6,9.7,111,35893,2.5,61.5,36.0,39.8,99.4,76.9,7.5,50,2.0,70,94,156,27.9,41.6,70,10.2,17,43
325,8342,89.5,9.4,213,48539,13.2,86.3,0.4,7.8,40.5,94.6,9.4,81,4.9,28,3,24,57.9,100.0,30,4.0,75,69
326,23146,75.4,1.8,41,45809,33.6,39.1,27.2,33.9,55.2,90.8,9.9,81,47.4,48,49,190,31.8,100.0,80,13.9,30,59
327,18245,63.1,24.4,68,48464,81.3,16.1,2.6,98.9,67.5,17.4,8.4,97,74.2,96,42,179,44.9,100.0,98,9.8,23,82
328,22273,12.8,28.1,167,27565,73.1,11.0,16.0,48.8,17.1,34.6,2.1,76,25.0,75,35,175,64.6,17.9,4,11.6,20,6
329,34936,50.7,6.5,237,29778,0.5,48.6,50.9,21.2,51.1,4.0,9.0,68,73.6,40,40,164,97.4,97.3,2,16.1,27,31
330,24119,35.0,29.8,76,13736,22.1,5.5,72.4,14.9,2.9,91.6,6.5,43,71.0,72,75,75,16.4,78.1,24,13.9,98,25
331,14853,48.4,29.7,181,12652,6.8,38.0,55.2,64.8,39.0,11.3,9.2,76,93.8,37,64,148,13.1,88.8,72,2.7,26,67
332,49198,4.7,17.5,141,24297,0.6,92.5,6.9,66.8,84.8,10.1,1.4,66,18.0,82,23,120,86.9,9.8,3,5.6,95,20
333,2618,22.2,8.3,220,49603,45.0,7.9,47.1,96.6,47.3,53.7,8.5,74,85.3,88,16,186,56.9,39.5,12,3.9,44,18
334,27543,17.9,3.6,170,21794,2.3,61.0,36.7,68.4,64.2,31.8,1.6,58,8.5,50,3,21,17.2,35.5,29,19.8,63,28
335,37938,72.8,11.1,110,23040,30.6,35.0,34.3,24.2,29.2,31.8,4.2,57,23.4,8,21,113,53.3,100.0,13,1.1,35,59
336,26293,35.8,15.0,244,23144,28.7,37.8,33.5,26.2,27.0,83.9,3.9,67,64.3,73,15,65,52.3,87.0,17,2.2,88,40
337,3295,53.4,15.3,157,40674,29.3,5.3,65.4,95.0,76.8,69.2,7.0,92,100.0,33,87,157,65.8,100.0,51,14.9,11,77
338,26014,8.6,11.6,2,21961,68.5,31.2,0.3,43.9,3.1,64.3,6.2,81,80.4,99,32,198,90.3,22.9,87,4.6,26,32
339,5778,96.0,13.6,26,46790,83.3,0.4,16.3,78.9,99.7,77.2,1.6,46,72.5,63,87,154,67.2,100.0,50,12.0,10,111
340,20610,84.4,18.7,32,40606,13.4,13.9,72.7,74.3,82.7,49.9,7.0,87,33.8,99,82,93,68.4,100.0,38,9.2,30,76
341,10217,16.7,12.6,103,24330,57.6,5.0,37.5,33.8,85.0,10.6,3.4,32,5.6,73,89,77,96.5,48.7,54,7.4,56,34
342,49848,28.2,19.8,176,33731,58.8,24.9,16.3,96.9,70.8,48.5,8.8,76,72.2,17,31,193,92.7,48.4,95,10.8,11,50
343,38121,69.8,17.7,8,48549,48.0,33.1,18.9,19.2,64.3,10.9,1.2,68,25.6,85,72,7,1.3,100.0,94,9.9,60,65
344,4557,70.2,11.1,62,29365,41.9,18.5,39.7,29.1,21.8,58.1,6.1,32,47.1,70,1,153,21.9,100.0,45,7.8,35,53
345,27455,91.6,10.3,175,26395,17.4,57.1,25.5,33.0,53.9,65.6,6.4,54,69.2,77,8,29,37.6,100.0,40,21.9,3,88
346,21270,7.0,27.4,246,18472,71.3,14.6,14.1,96.9,2.9,52.6,9.4,57,94.9,15,24,130,63.5,14.4,32,5.3,47,27
347,28851,27.8,6.6,50,45823,58.2,8.7,33.0,96.2,12.6,92.5,7.0,95,3.5,46,39,179,60.7,72.6,10,3.9,40,50
348,6565,22.7,14.4,147,14981,35.2,8.6,56.2,20.7,82.3,37.8,7.7,48,31.4,86,7,149,70.6,37.6,30,14.7,55,7
349,27980,75.1,2.7,25,25736,40.3,21.5,38.2,68.3,78.4,25.6,6.1,88,63.0,72,33,136,47.4,100.0,11,22.4,67,77
350,45406,34.5,18.4,239,20036,89.8,9.6,0.6,34.0,61.1,93.8,5.3,50,32.7,85,91,179,29.4,53.1,54,10.5,23,40
351,42067,82.6,26.7,166,17108,45.3,41.8,12.9,54.5,79.5,80.4,4.8,52,96.1,95,74,141,23.3,100.0,62,19.5,68,71
352,7659,56.9,18.2,60,33227,49.4,43.9,6.7,45.3,59.7,98.9,9.7,31,96.0,98,78,171,17.7,100.0,71,13.5,29,67
353,6127,42.8,18.6,245,36085,3.3,61.2,35.5,70.1,3.9,24.3,7.7,72,55.3,4,74,143,30.4,100.0,74,17.3,35,60
354,16542,24.7,20.2,184,38200,13.0,63.5,23.5,61.7,38.6,15.7,6.9,50,71.0,3,71,88,43.7,57.7,8,6.9,79,25
355,22271,52.0,14.2,14,31958,27.6,71.2,1.2,76.8,50.2,49.9,3.3,64,5.7,39,80,10,89.5,100.0,43,23.8,69,78
